date,inflace,inflation,ceny,zdrazovani,zdrazeni,zlato,nemovitosti,cena,investice,investovat,nakup zlata
2004-01-01,92,80,63,0,0,14,49,52,51,0,0
2004-02-01,35,0,53,0,0,22,42,50,52,0,0
2004-03-01,43,50,60,0,0,35,27,53,63,24,0
2004-04-01,23,79,69,0,0,7,43,56,0,0,0
2004-05-01,58,67,70,0,0,12,32,51,85,47,0
2004-06-01,20,69,93,0,0,18,42,60,58,0,0
2004-07-01,24,41,66,0,0,29,50,61,35,0,0
2004-08-01,21,0,100,0,0,13,46,63,30,17,0
2004-09-01,37,32,50,0,0,23,46,62,41,0,0
2004-10-01,44,60,74,0,0,21,33,63,13,0,0
2004-11-01,25,0,84,0,0,31,38,66,62,0,0
2004-12-01,32,0,45,0,0,24,35,61,12,13,0
2005-01-01,51,22,76,0,0,16,77,55,94,0,0
2005-02-01,14,98,54,0,0,13,36,53,52,0,0
2005-03-01,42,21,65,0,0,26,49,52,35,0,0
2005-04-01,86,92,69,0,0,32,43,53,48,0,0
2005-05-01,50,58,57,0,0,27,46,53,49,0,0
2005-06-01,23,100,64,0,0,7,36,54,34,0,0
2005-07-01,0,89,86,0,0,8,40,58,19,0,0
2005-08-01,18,20,67,0,0,18,38,56,17,10,0
2005-09-01,38,56,87,0,0,10,39,61,31,9,0
2005-10-01,33,97,63,0,0,20,48,62,41,8,0
2005-11-01,35,31,53,0,0,16,32,56,45,0,0
2005-12-01,39,15,55,0,0,27,35,54,64,14,0
2006-01-01,28,49,64,0,0,19,48,51,47,6,0
2006-02-01,30,13,57,0,0,37,36,46,28,6,0
2006-03-01,22,44,58,0,0,19,40,50,46,15,0
2006-04-01,21,24,69,0,0,13,41,48,40,0,0
2006-05-01,38,44,63,0,0,27,43,45,70,5,0
2006-06-01,10,46,58,0,0,22,47,50,29,5,0
2006-07-01,4,26,67,0,0,9,40,49,27,6,0
2006-08-01,24,21,64,0,0,21,44,51,27,5,0
2006-09-01,17,20,54,0,48,18,43,44,47,10,0
2006-10-01,36,25,59,0,0,25,42,48,39,4,0
2006-11-01,25,39,63,0,0,16,43,49,46,7,0
2006-12-01,33,8,57,0,0,20,26,47,41,19,0
2007-01-01,51,20,76,0,0,24,66,42,53,12,0
2007-02-01,27,21,70,0,0,30,56,40,51,10,0
2007-03-01,38,51,70,0,0,8,51,40,24,9,0
2007-04-01,55,48,69,0,0,17,46,42,34,3,0
2007-05-01,48,6,67,0,0,16,41,42,43,6,0
2007-06-01,33,32,78,0,0,18,46,42,49,9,0
2007-07-01,18,34,69,0,16,18,46,45,23,13,0
2007-08-01,16,6,81,0,0,31,38,48,29,9,0
2007-09-01,26,12,72,0,14,22,43,47,28,17,0
2007-10-01,33,25,71,0,12,31,41,49,53,14,0
2007-11-01,59,47,84,0,11,34,44,51,41,7,0
2007-12-01,44,26,85,47,0,35,37,46,33,22,0
2008-01-01,79,41,83,0,21,36,80,45,59,19,0
2008-02-01,64,19,73,0,0,29,55,44,53,9,0
2008-03-01,54,27,74,0,22,32,48,47,63,13,0
2008-04-01,62,50,72,0,0,40,48,48,42,11,0
2008-05-01,67,32,80,0,11,28,52,46,46,15,0
2008-06-01,48,34,80,0,11,27,39,45,36,5,0
2008-07-01,22,25,80,0,12,26,50,51,36,12,0
2008-08-01,26,35,85,0,0,38,53,47,29,5,0
2008-09-01,43,35,76,0,0,28,43,48,34,10,0
2008-10-01,36,47,73,0,9,43,37,49,45,17,0
2008-11-01,58,24,87,0,29,53,41,51,46,15,0
2008-12-01,53,21,89,37,10,41,42,50,42,8,0
2009-01-01,70,28,87,31,8,37,76,50,34,8,0
2009-02-01,52,23,80,0,0,56,63,45,46,9,0
2009-03-01,36,40,67,0,16,37,45,47,55,9,0
2009-04-01,46,49,76,0,9,33,47,49,56,9,0
2009-05-01,54,42,73,0,0,27,57,48,54,3,0
2009-06-01,45,18,78,0,0,37,44,51,37,5,0
2009-07-01,21,23,83,0,0,30,46,52,23,9,0
2009-08-01,23,23,78,0,0,31,43,54,29,14,0
2009-09-01,25,17,65,0,0,33,42,50,40,8,0
2009-10-01,30,25,68,0,7,32,42,54,32,4,0
2009-11-01,28,33,71,0,14,43,38,55,46,14,0
2009-12-01,30,22,74,0,0,39,38,54,33,4,0
2010-01-01,56,25,75,25,0,44,85,53,53,9,36
2010-02-01,31,18,77,0,7,49,49,54,35,7,39
2010-03-01,42,21,75,0,6,43,48,55,49,10,36
2010-04-01,37,40,73,0,0,40,45,55,43,12,0
2010-05-01,46,39,64,0,7,43,58,53,59,8,0
2010-06-01,30,9,75,0,0,40,40,57,51,6,0
2010-07-01,13,10,80,0,23,33,39,57,32,9,44
2010-08-01,16,12,72,0,7,39,51,62,40,8,0
2010-09-01,25,16,68,0,0,33,41,58,49,20,0
2010-10-01,39,18,57,21,0,46,37,57,55,14,0
2010-11-01,40,19,69,20,0,50,38,58,54,23,0
2010-12-01,40,30,76,0,12,46,32,55,48,5,0
2011-01-01,59,14,72,14,12,38,100,54,63,11,0
2011-02-01,36,15,76,0,9,42,56,53,51,12,0
2011-03-01,44,15,69,0,8,46,55,55,49,15,0
2011-04-01,37,22,69,0,4,48,44,56,58,16,25
2011-05-01,51,25,65,0,0,48,52,54,56,14,23
2011-06-01,36,28,75,29,8,43,39,57,64,15,0
2011-07-01,21,15,77,0,22,54,44,58,51,10,76
2011-08-01,29,12,72,0,4,89,41,59,64,15,0
2011-09-01,23,13,68,14,8,55,38,57,48,16,0
2011-10-01,32,22,65,0,45,44,37,60,55,16,59
2011-11-01,41,26,67,0,24,54,42,58,44,12,0
2011-12-01,40,17,61,0,24,69,36,52,44,18,59
2012-01-01,51,23,68,10,9,53,94,62,54,17,34
2012-02-01,40,24,67,0,10,44,51,58,43,15,0
2012-03-01,45,21,70,21,6,49,48,67,46,12,17
2012-04-01,42,21,61,0,10,41,45,63,38,8,36
